hdbscan_final,leiden_target14_final,true_label
30,4,ductal
30,6,beta
28,2,alpha
30,2,alpha
28,2,alpha
30,9,gamma
28,2,alpha
28,7,delta
28,2,alpha
30,6,beta
30,4,ductal
28,2,alpha
30,2,alpha
28,6,beta
28,2,alpha
30,6,beta
30,6,beta
22,4,ductal
30,4,ductal
28,2,alpha
21,9,gamma
28,2,alpha
28,2,alpha
30,4,ductal
30,4,ductal
28,5,beta
28,2,alpha
30,9,gamma
30,1,ductal
28,6,beta
30,4,ductal
28,5,beta
28,2,alpha
28,2,alpha
28,3,beta
28,2,alpha
28,2,alpha
30,4,ductal
4,8,activated_stellate
28,2,alpha
12,4,ductal
28,7,delta
28,2,alpha
1,8,quiescent_stellate
21,9,gamma
30,6,beta
2,12,mast
30,0,alpha
1,8,quiescent_stellate
28,2,alpha
30,8,activated_stellate
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
30,4,ductal
22,4,ductal
22,4,ductal
28,3,beta
30,10,endothelial
30,4,ductal
28,3,beta
30,4,ductal
28,2,alpha
28,2,alpha
28,6,beta
30,9,gamma
30,0,alpha
28,0,alpha
28,5,beta
30,0,alpha
28,3,beta
28,3,beta
30,10,endothelial
28,3,beta
2,12,mast
30,9,gamma
30,9,gamma
30,0,alpha
30,4,ductal
2,12,mast
30,2,alpha
28,2,alpha
30,0,alpha
28,3,beta
30,0,alpha
28,2,alpha
28,0,alpha
28,2,alpha
28,0,alpha
30,4,ductal
30,0,alpha
28,3,beta
28,3,beta
28,2,alpha
30,8,activated_stellate
2,12,mast
30,6,activated_stellate
28,2,alpha
30,4,ductal
28,3,beta
28,0,alpha
30,4,ductal
21,9,gamma
28,6,beta
30,6,beta
28,0,alpha
28,3,beta
30,0,alpha
21,9,gamma
28,3,beta
30,8,activated_stellate
30,11,macrophage
30,1,ductal
30,8,activated_stellate
28,2,alpha
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
28,7,delta
30,1,acinar
28,7,delta
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
28,7,delta
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,4,ductal
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
28,0,alpha
25,1,acinar
25,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
30,1,acinar
30,3,beta
30,4,ductal
30,4,acinar
25,1,acinar
28,0,alpha
25,1,acinar
30,1,acinar
30,10,endothelial
30,1,acinar
30,1,acinar
25,1,acinar
28,7,delta
25,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
30,0,alpha
30,1,acinar
28,0,alpha
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,8,activated_stellate
30,1,acinar
30,1,acinar
28,7,delta
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
28,3,beta
30,6,beta
30,1,acinar
28,0,alpha
30,0,alpha
28,7,delta
30,1,acinar
28,7,delta
25,1,acinar
30,1,acinar
25,1,acinar
28,7,delta
30,2,alpha
30,1,acinar
25,1,acinar
28,7,delta
30,0,alpha
30,1,acinar
30,1,acinar
30,0,alpha
25,1,acinar
30,1,acinar
30,1,acinar
28,3,beta
25,1,acinar
25,1,acinar
30,1,acinar
30,3,beta
28,0,alpha
28,7,delta
30,0,alpha
28,7,delta
25,1,acinar
28,3,beta
30,4,ductal
30,3,beta
30,4,ductal
28,7,delta
28,3,beta
25,1,acinar
30,0,alpha
28,3,beta
28,7,delta
30,8,activated_stellate
28,3,beta
28,0,alpha
28,7,delta
25,1,acinar
28,3,beta
30,0,alpha
28,3,beta
25,1,acinar
28,3,beta
30,0,alpha
28,0,alpha
28,3,beta
30,1,acinar
30,0,alpha
30,8,activated_stellate
30,1,acinar
28,3,beta
30,4,ductal
25,1,acinar
30,4,ductal
28,3,beta
28,3,beta
28,7,delta
28,3,beta
28,3,beta
30,1,acinar
28,0,alpha
25,1,acinar
28,0,alpha
30,1,acinar
28,0,alpha
30,1,acinar
28,3,beta
30,3,beta
28,0,alpha
28,3,beta
25,1,acinar
28,5,beta
30,1,acinar
30,0,alpha
30,3,beta
28,0,alpha
25,1,acinar
28,0,alpha
30,0,alpha
30,7,delta
30,1,beta
25,1,acinar
28,0,alpha
28,7,delta
28,7,delta
28,7,delta
30,1,acinar
25,1,acinar
30,1,acinar
30,0,alpha
28,3,beta
25,1,acinar
25,1,acinar
28,3,beta
30,6,beta
25,1,acinar
28,0,alpha
30,4,ductal
28,0,alpha
30,3,beta
25,1,acinar
30,3,beta
30,1,acinar
30,1,acinar
28,3,beta
25,1,acinar
30,1,acinar
28,7,delta
28,7,delta
28,3,beta
28,3,beta
25,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
30,1,acinar
30,4,ductal
28,3,beta
28,0,alpha
30,4,ductal
28,0,alpha
30,1,acinar
10,8,activated_stellate
28,2,alpha
28,3,beta
28,3,beta
28,3,beta
28,0,alpha
30,0,alpha
30,1,acinar
28,0,alpha
28,0,alpha
28,3,beta
28,3,beta
28,0,alpha
30,1,acinar
28,3,beta
30,1,acinar
22,4,ductal
28,3,beta
30,3,beta
28,0,alpha
30,0,alpha
28,0,alpha
30,1,acinar
28,0,alpha
30,1,acinar
28,0,alpha
28,3,beta
30,0,alpha
28,3,beta
28,3,beta
30,7,delta
10,8,activated_stellate
28,0,alpha
25,1,acinar
30,4,ductal
28,0,alpha
28,0,alpha
25,1,acinar
28,3,beta
30,1,acinar
30,7,delta
28,7,delta
30,0,alpha
28,7,delta
28,3,beta
8,8,activated_stellate
30,0,alpha
28,3,beta
25,1,acinar
28,2,alpha
28,0,alpha
30,1,acinar
28,3,beta
30,4,ductal
30,0,alpha
28,0,alpha
28,3,beta
30,4,ductal
30,0,alpha
13,8,quiescent_stellate
28,0,alpha
30,4,ductal
30,0,alpha
28,3,beta
30,0,alpha
28,0,alpha
28,0,alpha
30,7,delta
30,0,alpha
25,1,acinar
28,7,delta
30,1,acinar
30,0,alpha
28,3,beta
30,4,ductal
30,4,ductal
30,1,acinar
30,4,ductal
30,4,ductal
30,7,delta
28,0,alpha
28,3,beta
28,3,beta
28,7,delta
28,0,alpha
30,3,beta
28,3,beta
28,0,alpha
30,0,alpha
7,10,endothelial
30,0,alpha
28,3,beta
28,3,beta
28,0,alpha
28,0,alpha
25,1,acinar
28,3,beta
30,0,alpha
28,3,beta
25,1,acinar
25,1,acinar
30,0,alpha
28,3,beta
28,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
30,4,ductal
28,7,delta
30,0,alpha
30,4,ductal
30,4,ductal
28,3,beta
28,3,beta
30,3,delta
30,8,activated_stellate
28,3,beta
28,5,beta
25,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
25,1,acinar
30,0,alpha
28,3,beta
28,0,alpha
28,3,beta
28,0,alpha
28,7,delta
25,1,acinar
30,8,activated_stellate
25,1,acinar
28,0,alpha
28,3,beta
30,8,activated_stellate
28,0,alpha
28,0,alpha
30,0,alpha
30,0,alpha
30,0,alpha
25,1,acinar
28,0,alpha
25,1,acinar
30,0,alpha
28,0,alpha
23,4,ductal
28,3,beta
28,0,alpha
28,7,delta
28,3,beta
30,8,activated_stellate
30,4,ductal
28,3,beta
28,0,alpha
30,1,acinar
28,0,alpha
30,0,alpha
28,0,alpha
25,1,acinar
28,0,alpha
30,1,acinar
30,8,activated_stellate
30,0,alpha
28,3,beta
28,3,beta
28,3,beta
30,8,activated_stellate
30,1,acinar
28,0,alpha
30,4,ductal
30,0,alpha
28,3,beta
28,3,beta
28,3,beta
28,0,alpha
28,7,delta
30,0,alpha
28,3,beta
28,3,beta
28,0,alpha
28,3,beta
28,3,beta
30,0,alpha
28,5,beta
30,0,alpha
30,0,alpha
28,0,alpha
28,0,alpha
25,1,acinar
28,0,alpha
28,3,beta
25,1,acinar
28,3,beta
30,5,beta
28,0,alpha
28,7,delta
28,0,alpha
30,0,alpha
30,0,alpha
28,7,delta
28,3,beta
30,4,ductal
30,4,ductal
28,3,beta
30,4,ductal
7,10,endothelial
30,4,ductal
30,0,alpha
30,1,acinar
30,1,acinar
16,11,alpha
30,0,alpha
28,3,beta
30,0,alpha
30,0,alpha
28,3,beta
30,1,acinar
28,0,alpha
28,3,beta
28,0,alpha
30,0,alpha
28,0,alpha
10,8,activated_stellate
28,0,alpha
30,0,alpha
30,9,gamma
28,3,beta
30,4,ductal
28,3,beta
28,3,beta
28,0,alpha
30,4,ductal
28,3,beta
28,0,alpha
28,0,alpha
28,0,alpha
30,0,alpha
30,0,alpha
30,4,ductal
30,8,activated_stellate
30,0,alpha
28,0,alpha
28,7,delta
28,3,beta
28,0,alpha
30,1,acinar
30,0,alpha
30,0,alpha
28,3,beta
30,4,ductal
28,0,alpha
30,0,delta
30,1,acinar
25,1,acinar
28,3,beta
28,0,alpha
28,0,alpha
30,4,ductal
6,11,macrophage
30,0,alpha
30,7,delta
28,3,beta
30,0,alpha
28,3,beta
30,4,ductal
30,4,ductal
30,0,alpha
28,0,alpha
30,8,activated_stellate
30,4,ductal
30,10,endothelial
30,9,gamma
28,0,alpha
30,3,beta
25,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
30,0,alpha
28,0,alpha
21,9,gamma
28,3,beta
28,0,alpha
30,4,ductal
30,3,delta
30,4,ductal
28,0,alpha
28,0,alpha
7,10,endothelial
28,0,alpha
30,0,alpha
28,3,beta
10,8,activated_stellate
28,0,alpha
25,1,acinar
28,0,alpha
28,3,beta
18,4,ductal
25,1,acinar
28,3,beta
30,0,beta
30,3,beta
28,0,alpha
30,7,delta
25,1,acinar
28,0,alpha
28,3,beta
30,0,alpha
30,4,ductal
28,0,alpha
28,0,alpha
28,3,beta
28,0,alpha
25,1,acinar
25,1,acinar
28,3,beta
28,3,beta
28,0,alpha
30,4,ductal
23,4,ductal
30,0,alpha
28,3,beta
30,4,ductal
28,0,alpha
6,11,macrophage
30,4,ductal
30,1,acinar
28,3,beta
30,1,acinar
28,3,beta
30,4,ductal
30,9,gamma
30,4,ductal
28,0,alpha
28,0,alpha
23,4,ductal
30,0,alpha
28,0,alpha
28,7,delta
30,4,ductal
30,1,acinar
30,0,alpha
28,0,alpha
28,0,alpha
30,4,ductal
30,4,ductal
30,4,ductal
30,4,ductal
30,1,acinar
30,0,alpha
28,0,alpha
28,7,delta
28,7,delta
30,0,alpha
30,0,alpha
30,4,ductal
30,1,acinar
30,0,alpha
28,0,alpha
28,3,beta
28,0,alpha
8,8,activated_stellate
30,4,ductal
30,0,alpha
30,8,activated_stellate
28,0,alpha
30,1,acinar
30,4,ductal
28,0,alpha
28,0,alpha
28,0,alpha
25,1,acinar
10,8,activated_stellate
30,10,endothelial
30,3,beta
28,0,alpha
30,4,ductal
30,0,alpha
28,3,beta
28,0,alpha
28,0,alpha
13,8,quiescent_stellate
22,4,ductal
30,4,ductal
28,0,alpha
30,0,alpha
25,1,acinar
25,1,acinar
30,0,alpha
28,3,beta
28,0,alpha
30,7,delta
30,0,alpha
25,1,acinar
30,3,beta
25,1,acinar
25,1,acinar
28,0,alpha
22,4,ductal
28,0,alpha
28,0,alpha
7,10,endothelial
30,4,ductal
30,4,ductal
30,4,ductal
30,0,alpha
28,0,alpha
10,8,activated_stellate
30,0,beta
28,0,alpha
30,1,acinar
30,0,gamma
28,2,alpha
30,0,alpha
30,4,ductal
2,12,mast
30,4,ductal
28,0,alpha
25,1,acinar
30,0,alpha
30,8,quiescent_stellate
8,8,activated_stellate
28,3,beta
25,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
30,4,ductal
25,1,acinar
25,1,acinar
7,10,endothelial
30,4,ductal
28,0,alpha
30,7,delta
28,0,alpha
30,4,ductal
28,0,alpha
30,8,activated_stellate
30,4,ductal
28,3,beta
18,4,ductal
28,3,beta
28,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
28,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
10,8,activated_stellate
25,1,acinar
28,3,beta
28,0,alpha
13,8,quiescent_stellate
28,0,alpha
30,0,alpha
30,0,alpha
30,0,alpha
30,8,activated_stellate
28,0,alpha
30,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
7,10,endothelial
25,1,acinar
30,0,alpha
30,8,quiescent_stellate
28,0,alpha
30,4,ductal
30,0,alpha
13,8,quiescent_stellate
30,0,alpha
30,4,ductal
28,3,beta
28,0,alpha
30,4,ductal
8,8,activated_stellate
30,4,ductal
30,0,alpha
28,3,beta
28,3,beta
28,0,alpha
30,0,alpha
28,2,alpha
28,7,delta
18,4,ductal
30,10,endothelial
28,3,beta
28,0,alpha
16,11,alpha
30,4,ductal
7,10,endothelial
28,0,alpha
28,0,alpha
28,3,beta
28,0,alpha
18,4,ductal
30,0,alpha
25,1,acinar
30,0,gamma
30,10,endothelial
28,0,alpha
22,4,ductal
30,0,alpha
28,3,beta
7,10,endothelial
7,10,endothelial
30,3,beta
28,0,alpha
30,4,ductal
28,0,alpha
30,0,alpha
28,0,alpha
30,8,activated_stellate
28,0,alpha
13,8,quiescent_stellate
30,3,beta
30,3,delta
28,3,beta
30,8,activated_stellate
7,10,endothelial
30,3,delta
30,4,ductal
28,3,beta
28,3,beta
28,0,alpha
30,10,endothelial
8,8,activated_stellate
28,0,alpha
28,0,alpha
28,3,beta
30,4,ductal
28,3,beta
30,8,quiescent_stellate
30,7,gamma
28,0,alpha
16,11,beta
30,1,acinar
30,4,ductal
28,0,alpha
7,10,endothelial
28,3,beta
30,0,alpha
25,1,acinar
30,1,acinar
30,0,alpha
28,0,alpha
28,3,beta
28,3,beta
30,0,alpha
13,8,quiescent_stellate
30,0,alpha
7,10,endothelial
13,8,quiescent_stellate
28,3,beta
28,3,beta
30,1,acinar
28,3,beta
28,0,alpha
30,4,ductal
30,1,acinar
28,3,beta
28,0,alpha
28,0,alpha
7,10,endothelial
28,0,alpha
28,0,alpha
28,3,beta
30,8,quiescent_stellate
28,3,beta
28,3,beta
28,3,beta
28,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
30,1,acinar
28,3,beta
25,1,acinar
28,0,alpha
30,4,ductal
30,7,delta
28,7,delta
28,3,beta
28,0,alpha
30,2,alpha
30,8,activated_stellate
28,3,beta
28,3,beta
30,10,endothelial
7,10,endothelial
30,3,beta
30,0,alpha
30,4,ductal
28,0,alpha
28,0,alpha
30,0,alpha
7,10,endothelial
28,0,alpha
30,0,alpha
28,3,beta
30,4,ductal
28,3,beta
28,3,beta
28,0,alpha
28,0,alpha
28,3,beta
30,4,ductal
30,8,quiescent_stellate
28,0,alpha
30,4,ductal
28,3,beta
28,3,beta
30,7,delta
13,8,quiescent_stellate
28,7,delta
28,3,beta
30,4,ductal
28,3,beta
30,10,endothelial
28,3,beta
7,10,endothelial
28,3,beta
30,4,ductal
22,4,ductal
28,0,alpha
28,0,alpha
21,9,gamma
28,3,beta
7,10,endothelial
7,10,endothelial
28,3,beta
28,0,alpha
28,3,beta
28,3,beta
28,3,beta
28,3,beta
30,4,ductal
13,8,quiescent_stellate
28,3,beta
28,0,alpha
28,3,beta
28,0,alpha
28,3,beta
30,3,beta
28,3,beta
28,3,beta
28,3,beta
28,0,alpha
28,3,beta
7,10,endothelial
13,8,quiescent_stellate
30,3,beta
28,3,beta
28,5,beta
28,3,beta
13,8,quiescent_stellate
7,10,endothelial
28,0,alpha
28,0,alpha
28,3,beta
30,4,ductal
7,10,endothelial
7,10,endothelial
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
28,7,delta
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,3,beta
25,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
28,3,beta
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
28,3,beta
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
28,3,beta
30,7,delta
30,1,acinar
30,4,ductal
30,1,acinar
30,7,delta
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
28,3,beta
30,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,3,beta
30,1,acinar
28,7,delta
30,1,acinar
28,3,beta
25,1,acinar
25,1,acinar
28,7,delta
30,1,acinar
30,1,acinar
28,7,delta
25,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
28,7,delta
30,1,acinar
30,1,acinar
30,3,beta
25,1,acinar
25,1,acinar
30,1,acinar
30,8,acinar
30,0,alpha
24,1,acinar
28,3,beta
28,0,alpha
25,1,acinar
25,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
25,1,acinar
30,0,gamma
30,4,ductal
30,1,acinar
30,1,acinar
25,1,acinar
25,1,acinar
30,1,acinar
30,4,ductal
30,1,acinar
25,1,acinar
28,7,delta
28,3,beta
28,0,alpha
25,1,acinar
30,1,acinar
30,7,delta
28,3,beta
30,1,acinar
28,5,beta
25,1,acinar
30,4,ductal
30,0,alpha
30,4,ductal
28,3,beta
28,0,alpha
28,3,beta
30,0,alpha
25,1,acinar
28,7,delta
28,3,beta
30,3,beta
28,0,alpha
30,3,beta
30,0,alpha
28,7,delta
30,0,alpha
28,3,beta
30,1,acinar
25,1,acinar
30,1,acinar
30,4,ductal
30,4,ductal
28,3,beta
30,1,acinar
28,7,delta
28,3,beta
30,9,gamma
25,1,acinar
30,3,beta
28,3,beta
30,1,acinar
30,1,acinar
28,0,alpha
25,1,acinar
30,3,beta
28,0,alpha
28,3,beta
28,0,alpha
30,0,gamma
25,1,acinar
30,0,alpha
28,3,beta
30,1,acinar
25,1,acinar
28,7,delta
30,0,alpha
30,1,ductal
28,7,delta
28,7,delta
28,0,alpha
30,4,ductal
28,3,beta
28,3,beta
28,7,delta
28,0,alpha
28,3,beta
30,0,alpha
30,5,beta
30,1,acinar
28,3,beta
25,1,acinar
28,0,alpha
28,3,beta
30,3,beta
28,0,alpha
30,3,beta
30,1,acinar
30,4,ductal
30,4,ductal
30,3,beta
30,0,alpha
30,0,alpha
30,1,acinar
30,1,acinar
30,9,gamma
30,0,alpha
30,0,alpha
30,1,acinar
28,3,beta
30,7,delta
30,0,alpha
30,4,ductal
30,7,delta
30,4,ductal
28,7,delta
30,1,acinar
30,4,ductal
25,1,acinar
30,1,acinar
30,3,beta
28,0,alpha
30,4,ductal
28,3,beta
28,3,beta
25,1,acinar
28,0,alpha
25,1,acinar
28,0,alpha
30,8,activated_stellate
30,0,alpha
30,4,ductal
28,3,beta
30,0,alpha
28,3,beta
30,7,delta
28,0,alpha
30,1,acinar
30,0,alpha
30,3,beta
30,0,alpha
28,0,alpha
10,8,activated_stellate
23,4,ductal
30,4,acinar
28,0,alpha
28,2,alpha
25,1,acinar
28,0,alpha
30,3,beta
30,1,acinar
28,3,beta
30,4,ductal
30,3,beta
28,7,delta
28,3,beta
30,1,acinar
30,1,acinar
25,1,acinar
30,1,acinar
30,1,acinar
30,8,activated_stellate
30,1,acinar
28,3,beta
30,4,ductal
28,0,alpha
30,3,beta
25,1,acinar
30,6,beta
28,3,beta
30,1,acinar
30,4,ductal
28,3,beta
30,1,acinar
30,3,beta
30,3,beta
28,0,alpha
28,3,beta
28,0,alpha
30,4,ductal
28,0,alpha
30,1,acinar
28,0,alpha
30,4,ductal
30,8,activated_stellate
28,0,alpha
28,0,alpha
30,4,ductal
25,1,acinar
25,1,acinar
30,1,acinar
16,11,alpha
30,0,alpha
30,0,alpha
28,3,beta
28,0,alpha
28,3,beta
30,0,alpha
30,3,beta
28,3,beta
30,0,alpha
28,7,delta
28,0,alpha
28,0,alpha
30,0,alpha
30,4,ductal
30,4,ductal
28,7,delta
30,0,alpha
30,4,ductal
30,4,ductal
28,0,alpha
28,0,alpha
30,4,ductal
25,1,acinar
28,3,beta
28,3,beta
30,0,alpha
28,0,alpha
28,0,alpha
28,0,alpha
28,5,beta
28,3,beta
30,4,ductal
30,1,acinar
28,3,beta
30,3,beta
28,0,alpha
28,0,alpha
28,3,beta
18,4,ductal
30,4,ductal
28,3,beta
30,4,ductal
30,8,activated_stellate
30,4,ductal
28,3,beta
28,3,beta
30,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
28,3,beta
28,0,alpha
30,3,beta
28,5,beta
30,0,alpha
28,0,alpha
30,5,beta
30,1,acinar
28,0,alpha
28,3,beta
30,0,alpha
30,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
28,3,beta
30,8,activated_stellate
28,3,beta
8,8,activated_stellate
28,3,beta
30,0,alpha
30,10,endothelial
25,1,acinar
30,4,ductal
30,0,alpha
28,0,alpha
30,0,alpha
30,4,ductal
30,9,gamma
28,3,beta
28,3,beta
30,4,ductal
25,1,acinar
28,0,alpha
28,7,delta
28,7,delta
28,0,beta
30,0,alpha
28,3,beta
30,4,ductal
30,0,alpha
30,0,alpha
30,4,ductal
28,0,alpha
30,1,acinar
28,0,alpha
30,4,ductal
30,4,ductal
28,0,alpha
28,0,alpha
30,4,ductal
30,1,acinar
28,0,alpha
30,0,alpha
30,4,ductal
28,0,alpha
30,0,alpha
30,4,ductal
28,0,alpha
25,1,acinar
28,3,beta
28,5,beta
30,4,ductal
30,0,alpha
30,8,activated_stellate
30,4,ductal
30,3,beta
28,3,beta
28,0,alpha
25,1,acinar
28,3,beta
28,0,alpha
28,0,alpha
30,0,alpha
25,1,acinar
30,0,alpha
30,3,beta
30,10,endothelial
30,0,alpha
28,0,alpha
30,0,gamma
30,0,alpha
28,3,beta
28,3,beta
30,4,ductal
30,7,delta
28,3,beta
28,3,beta
30,0,alpha
30,8,activated_stellate
28,0,alpha
28,3,beta
28,0,alpha
25,1,acinar
28,0,alpha
30,0,alpha
28,0,alpha
30,0,alpha
28,3,beta
28,0,alpha
30,0,alpha
25,1,acinar
28,3,beta
28,0,alpha
28,0,alpha
28,0,alpha
30,4,ductal
30,4,ductal
30,4,ductal
8,8,activated_stellate
30,8,acinar
30,0,alpha
28,3,beta
28,5,beta
30,1,acinar
28,0,alpha
28,0,alpha
25,1,acinar
28,0,alpha
28,0,alpha
30,1,acinar
25,1,acinar
30,1,acinar
30,7,delta
30,4,ductal
25,1,acinar
28,0,alpha
30,9,alpha
28,0,alpha
30,1,acinar
28,0,alpha
28,0,alpha
30,0,alpha
30,0,alpha
30,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
30,1,acinar
8,8,activated_stellate
28,0,alpha
30,8,quiescent_stellate
28,0,alpha
28,0,alpha
30,1,acinar
28,0,alpha
28,3,beta
28,0,alpha
30,9,alpha
30,4,ductal
28,0,alpha
30,4,ductal
30,0,alpha
30,1,acinar
28,0,alpha
28,3,beta
30,0,alpha
30,0,alpha
28,3,beta
28,3,beta
30,0,alpha
28,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
30,0,alpha
28,0,alpha
28,0,alpha
30,0,alpha
30,0,alpha
28,3,beta
28,3,beta
28,0,alpha
30,4,ductal
30,4,ductal
30,4,ductal
28,3,beta
30,10,endothelial
30,0,alpha
28,3,beta
28,0,alpha
28,3,beta
28,0,alpha
28,0,alpha
30,0,alpha
30,4,ductal
30,3,beta
30,8,activated_stellate
28,0,alpha
28,0,alpha
28,0,alpha
30,10,endothelial
28,0,alpha
28,3,beta
25,1,acinar
28,0,alpha
30,3,ductal
28,0,alpha
28,0,alpha
30,0,alpha
28,3,beta
28,0,alpha
28,0,alpha
28,0,alpha
28,0,alpha
30,0,quiescent_stellate
28,0,alpha
30,0,alpha
30,0,alpha
28,3,beta
28,5,beta
28,0,alpha
30,0,alpha
28,3,beta
28,0,alpha
30,0,alpha
25,1,acinar
30,4,ductal
28,0,alpha
28,0,alpha
28,3,beta
28,3,beta
28,0,alpha
25,1,acinar
30,0,alpha
28,0,alpha
28,0,alpha
6,11,macrophage
28,3,beta
28,3,beta
28,0,alpha
28,0,alpha
22,4,ductal
30,1,acinar
16,11,alpha
30,0,alpha
28,0,alpha
28,0,alpha
30,8,alpha
28,0,alpha
30,8,activated_stellate
28,3,beta
28,0,alpha
30,7,gamma
28,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
30,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
30,8,quiescent_stellate
30,4,ductal
30,4,ductal
30,1,acinar
30,7,delta
28,0,alpha
30,4,ductal
28,0,alpha
28,0,alpha
25,1,acinar
28,7,delta
25,1,acinar
30,0,alpha
28,0,alpha
28,0,alpha
30,1,acinar
30,8,activated_stellate
28,3,beta
30,1,acinar
30,3,beta
28,0,alpha
25,1,acinar
28,3,beta
28,0,alpha
30,0,alpha
30,4,ductal
16,11,alpha
22,4,ductal
28,0,alpha
28,0,alpha
28,0,alpha
30,1,acinar
30,4,ductal
25,1,acinar
28,0,alpha
30,7,delta
28,0,alpha
30,1,alpha
30,1,acinar
28,3,beta
28,0,alpha
30,1,acinar
30,10,endothelial
30,3,beta
28,0,alpha
30,8,activated_stellate
30,8,activated_stellate
25,1,acinar
28,0,alpha
28,0,alpha
28,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
7,10,endothelial
30,8,activated_stellate
30,0,alpha
28,0,alpha
28,3,beta
30,0,alpha
30,3,beta
28,0,alpha
28,3,beta
30,8,quiescent_stellate
28,0,alpha
30,4,ductal
30,1,acinar
28,3,beta
2,12,mast
25,1,acinar
25,1,acinar
28,3,beta
28,3,beta
28,3,beta
30,0,alpha
28,0,alpha
8,8,activated_stellate
30,0,alpha
30,0,alpha
25,1,acinar
30,1,acinar
30,4,ductal
28,3,beta
28,0,alpha
30,1,acinar
30,4,ductal
28,3,beta
30,0,alpha
30,4,ductal
28,0,alpha
30,4,ductal
28,0,alpha
30,8,activated_stellate
30,4,ductal
28,3,beta
28,0,alpha
13,8,quiescent_stellate
30,1,delta
30,3,beta
28,0,alpha
30,4,ductal
28,0,alpha
28,0,alpha
28,3,beta
28,0,alpha
25,1,acinar
28,0,alpha
30,8,quiescent_stellate
30,4,ductal
28,0,alpha
30,4,ductal
30,8,activated_stellate
28,0,alpha
30,3,beta
28,0,alpha
25,1,acinar
25,1,acinar
28,0,alpha
28,0,alpha
16,11,alpha
18,4,ductal
28,3,beta
28,0,alpha
30,1,acinar
8,8,activated_stellate
28,0,alpha
30,3,beta
28,0,alpha
28,3,beta
28,3,beta
28,3,beta
28,0,alpha
30,11,macrophage
30,4,ductal
28,0,alpha
30,3,beta
28,0,alpha
30,3,beta
30,4,ductal
30,0,alpha
30,0,alpha
28,0,alpha
28,0,alpha
28,0,alpha
