hdbscan_final,leiden_target14_final,true_label
21,4,ductal
25,6,beta
27,2,alpha
27,2,alpha
25,2,alpha
27,9,gamma
25,2,alpha
25,7,delta
25,2,alpha
25,6,beta
27,4,ductal
25,2,alpha
27,2,alpha
25,6,beta
25,2,alpha
25,6,beta
25,6,beta
27,4,ductal
27,4,ductal
27,2,alpha
23,9,gamma
25,2,alpha
25,2,alpha
27,4,ductal
27,4,ductal
25,3,beta
25,2,alpha
23,9,gamma
27,11,ductal
25,6,beta
27,4,ductal
25,3,beta
25,2,alpha
25,2,alpha
25,3,beta
25,2,alpha
25,2,alpha
12,4,ductal
3,8,activated_stellate
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
0,8,quiescent_stellate
23,9,gamma
25,6,beta
8,12,mast
27,2,alpha
0,8,quiescent_stellate
25,2,alpha
27,8,activated_stellate
25,0,alpha
25,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
21,4,ductal
21,4,ductal
25,3,beta
27,10,endothelial
27,4,ductal
25,3,beta
27,4,ductal
25,2,alpha
25,2,alpha
25,6,beta
23,9,gamma
27,2,alpha
25,0,alpha
25,3,beta
27,2,alpha
25,3,beta
25,3,beta
27,10,endothelial
25,3,beta
8,12,mast
23,9,gamma
23,9,gamma
27,2,alpha
27,4,ductal
8,12,mast
25,2,alpha
25,2,alpha
27,2,alpha
25,3,beta
27,2,alpha
27,2,alpha
25,0,alpha
25,2,alpha
27,0,alpha
27,4,ductal
27,2,alpha
25,3,beta
25,5,beta
25,2,alpha
27,8,activated_stellate
8,12,mast
27,3,activated_stellate
25,2,alpha
21,4,ductal
25,3,beta
25,0,alpha
27,4,ductal
23,9,gamma
25,6,beta
25,6,beta
25,0,alpha
25,3,beta
27,2,alpha
23,9,gamma
25,3,beta
27,8,activated_stellate
27,12,macrophage
27,11,ductal
27,8,activated_stellate
25,2,alpha
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
25,7,delta
22,1,acinar
25,7,delta
22,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
25,7,delta
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,4,ductal
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
25,0,alpha
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,5,beta
27,4,ductal
27,4,acinar
22,1,acinar
25,0,alpha
27,1,acinar
22,1,acinar
27,10,endothelial
27,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
22,1,acinar
25,0,alpha
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
6,8,activated_stellate
27,1,acinar
22,1,acinar
25,7,delta
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
25,5,beta
27,6,beta
22,1,acinar
25,0,alpha
27,0,alpha
25,7,delta
27,1,acinar
25,7,delta
22,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
25,2,alpha
22,1,acinar
22,1,acinar
25,7,delta
25,0,alpha
22,1,acinar
27,1,acinar
27,0,alpha
27,1,acinar
27,1,acinar
27,11,acinar
25,3,beta
22,1,acinar
22,1,acinar
27,1,acinar
27,5,beta
25,2,alpha
27,7,delta
25,0,alpha
25,7,delta
27,1,acinar
25,3,beta
27,4,ductal
27,1,beta
27,4,ductal
25,7,delta
27,5,beta
22,1,acinar
25,0,alpha
25,5,beta
25,7,delta
6,8,activated_stellate
25,5,beta
25,0,alpha
25,7,delta
22,1,acinar
27,5,beta
25,0,alpha
25,5,beta
27,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,5,beta
27,1,acinar
25,0,alpha
27,8,activated_stellate
27,1,acinar
27,5,beta
27,13,ductal
22,1,acinar
27,4,ductal
25,5,beta
25,3,beta
27,7,delta
25,3,beta
25,5,beta
22,1,acinar
25,0,alpha
27,1,acinar
25,0,alpha
27,11,acinar
25,0,alpha
22,1,acinar
25,5,beta
25,5,beta
25,0,alpha
27,6,beta
22,1,acinar
25,3,beta
27,1,acinar
25,0,alpha
27,5,beta
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
27,7,delta
27,1,beta
22,1,acinar
25,0,alpha
27,7,delta
25,7,delta
27,7,delta
27,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
25,5,beta
22,1,acinar
22,1,acinar
25,5,beta
27,6,beta
22,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
27,5,beta
22,1,acinar
27,5,beta
27,1,acinar
22,1,acinar
25,5,beta
27,1,acinar
22,1,acinar
25,7,delta
25,7,delta
25,5,beta
27,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,1,acinar
27,4,ductal
25,3,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,1,acinar
6,8,activated_stellate
25,0,alpha
25,5,beta
25,5,beta
25,3,beta
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
27,5,beta
25,5,beta
25,0,alpha
27,1,acinar
25,5,beta
22,1,acinar
21,4,ductal
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
22,1,acinar
25,0,alpha
26,5,beta
25,0,alpha
25,3,beta
25,5,beta
27,7,delta
27,8,activated_stellate
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
22,1,acinar
25,5,beta
27,1,acinar
27,7,delta
25,7,delta
25,0,alpha
27,7,delta
25,5,beta
6,8,activated_stellate
25,0,alpha
25,3,beta
22,1,acinar
27,0,alpha
25,0,alpha
22,1,acinar
25,5,beta
27,13,ductal
25,0,alpha
25,0,alpha
25,3,beta
27,4,ductal
27,0,alpha
13,8,quiescent_stellate
25,0,alpha
27,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,7,delta
25,0,alpha
22,1,acinar
25,7,delta
22,1,acinar
25,0,alpha
27,5,beta
27,4,ductal
27,4,ductal
27,1,acinar
27,4,ductal
27,13,ductal
27,7,delta
25,0,alpha
25,5,beta
25,5,beta
25,7,delta
25,0,alpha
27,0,beta
25,3,beta
25,0,alpha
25,0,alpha
27,10,endothelial
27,0,alpha
27,5,beta
25,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,5,beta
25,0,alpha
27,5,beta
22,1,acinar
22,1,acinar
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,7,delta
25,0,alpha
27,4,ductal
27,4,ductal
25,3,beta
25,5,beta
27,5,delta
27,8,activated_stellate
25,5,beta
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
27,0,alpha
25,5,beta
25,0,alpha
27,5,beta
25,0,alpha
27,7,delta
27,1,acinar
27,8,activated_stellate
22,1,acinar
25,0,alpha
25,5,beta
27,8,activated_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
22,1,acinar
27,0,alpha
25,0,alpha
27,4,ductal
27,5,beta
25,0,alpha
25,7,delta
27,5,beta
27,8,activated_stellate
27,4,ductal
25,5,beta
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
27,1,acinar
6,8,activated_stellate
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
27,8,activated_stellate
27,1,acinar
25,0,alpha
27,13,ductal
27,0,alpha
27,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,7,delta
27,0,alpha
27,5,beta
27,5,beta
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
27,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
22,1,acinar
25,5,beta
27,5,beta
25,0,alpha
25,7,delta
25,0,alpha
25,0,alpha
25,0,alpha
25,7,delta
25,5,beta
27,4,ductal
27,4,ductal
25,5,beta
27,4,ductal
27,10,endothelial
19,4,ductal
25,0,alpha
27,1,acinar
22,1,acinar
20,12,alpha
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
25,3,beta
27,11,acinar
25,0,alpha
25,5,beta
27,0,alpha
25,0,alpha
25,0,alpha
6,8,activated_stellate
25,0,alpha
27,0,alpha
23,9,gamma
25,5,beta
27,4,ductal
25,5,beta
25,3,beta
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
27,8,activated_stellate
25,0,alpha
25,0,alpha
27,7,delta
26,5,beta
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
25,0,alpha
27,7,delta
27,1,acinar
22,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
9,12,macrophage
25,0,alpha
27,7,delta
25,5,beta
25,0,alpha
25,5,beta
27,4,ductal
27,4,ductal
25,0,alpha
25,0,alpha
27,8,activated_stellate
19,4,ductal
27,10,endothelial
23,9,gamma
25,0,alpha
27,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
23,9,gamma
25,5,beta
25,0,alpha
27,4,ductal
27,5,delta
27,13,ductal
25,0,alpha
25,0,alpha
27,10,endothelial
25,0,alpha
25,0,alpha
25,5,beta
6,8,activated_stellate
25,0,alpha
27,1,acinar
25,2,alpha
26,5,beta
19,4,ductal
22,1,acinar
27,5,beta
27,0,beta
27,5,beta
25,0,alpha
27,7,delta
22,1,acinar
25,0,alpha
25,3,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
27,1,acinar
27,5,beta
25,5,beta
25,0,alpha
27,4,ductal
27,4,ductal
27,0,alpha
25,5,beta
27,4,ductal
25,0,alpha
27,12,macrophage
27,4,ductal
22,1,acinar
25,5,beta
22,1,acinar
25,5,beta
27,4,ductal
23,9,gamma
27,4,ductal
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,7,delta
27,4,ductal
27,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
27,4,ductal
27,4,ductal
27,4,ductal
22,1,acinar
25,0,alpha
25,0,alpha
25,7,delta
25,7,delta
27,0,alpha
25,0,alpha
27,13,ductal
27,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
6,8,activated_stellate
27,4,ductal
25,0,alpha
27,8,activated_stellate
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
27,8,activated_stellate
4,10,endothelial
26,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
27,8,quiescent_stellate
27,4,ductal
27,4,ductal
25,0,alpha
27,0,alpha
22,1,acinar
22,1,acinar
27,0,alpha
25,5,beta
25,0,alpha
25,7,delta
25,0,alpha
22,1,acinar
25,5,beta
22,1,acinar
22,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,10,endothelial
27,4,ductal
27,4,ductal
27,4,ductal
27,0,alpha
25,0,alpha
27,8,activated_stellate
25,0,beta
25,0,alpha
22,1,acinar
27,7,gamma
27,0,alpha
25,0,alpha
27,4,ductal
8,12,mast
27,4,ductal
25,0,alpha
22,1,acinar
25,0,alpha
27,8,quiescent_stellate
6,8,activated_stellate
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
22,1,acinar
22,1,acinar
15,10,endothelial
27,12,ductal
25,0,alpha
25,7,delta
25,0,alpha
27,4,ductal
25,0,alpha
27,8,activated_stellate
27,4,ductal
25,5,beta
19,4,ductal
27,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
5,8,activated_stellate
22,1,acinar
25,5,beta
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
27,10,endothelial
22,1,acinar
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
27,4,ductal
27,0,alpha
13,8,quiescent_stellate
25,0,alpha
27,13,ductal
25,5,beta
25,0,alpha
27,4,ductal
6,8,activated_stellate
27,4,ductal
25,0,alpha
25,3,beta
25,5,beta
25,0,alpha
27,0,alpha
25,0,alpha
25,7,delta
19,4,ductal
4,10,endothelial
25,5,beta
25,0,alpha
20,12,alpha
27,4,ductal
15,10,endothelial
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
22,1,acinar
23,9,gamma
27,10,endothelial
25,0,alpha
21,4,ductal
27,0,alpha
25,5,beta
27,10,endothelial
15,10,endothelial
27,1,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,0,alpha
25,0,alpha
27,8,activated_stellate
25,0,alpha
13,8,quiescent_stellate
27,5,beta
27,7,delta
25,5,beta
27,8,activated_stellate
27,10,endothelial
27,7,delta
27,4,ductal
25,5,beta
27,5,beta
25,0,alpha
4,10,endothelial
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,5,beta
27,13,ductal
25,3,beta
27,8,quiescent_stellate
23,9,gamma
25,0,alpha
20,12,beta
22,1,acinar
27,4,ductal
25,0,alpha
27,10,endothelial
25,5,beta
25,0,alpha
22,1,acinar
27,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
13,8,quiescent_stellate
25,0,alpha
27,10,endothelial
27,8,quiescent_stellate
25,5,beta
25,5,beta
27,1,acinar
25,5,beta
25,0,alpha
27,4,ductal
22,1,acinar
27,5,beta
25,0,alpha
25,0,alpha
27,10,endothelial
25,0,alpha
25,0,alpha
25,5,beta
27,8,quiescent_stellate
25,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
27,0,alpha
25,0,alpha
22,1,acinar
25,5,beta
22,1,acinar
25,0,alpha
27,4,ductal
27,7,delta
25,7,delta
25,5,beta
25,0,alpha
25,0,alpha
27,8,activated_stellate
27,5,beta
25,3,beta
27,10,endothelial
16,10,endothelial
27,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,0,alpha
27,10,endothelial
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
27,8,quiescent_stellate
25,0,alpha
27,4,ductal
25,5,beta
25,5,beta
27,7,delta
27,8,quiescent_stellate
25,7,delta
25,5,beta
27,4,ductal
25,5,beta
27,10,endothelial
25,5,beta
15,10,endothelial
25,3,beta
27,4,ductal
27,4,ductal
25,0,alpha
25,0,alpha
23,9,gamma
25,3,beta
27,10,endothelial
27,10,endothelial
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
27,5,beta
27,4,ductal
13,8,quiescent_stellate
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
27,5,beta
25,5,beta
25,5,beta
25,5,beta
27,0,alpha
25,5,beta
27,10,endothelial
27,8,quiescent_stellate
27,5,beta
25,5,beta
25,5,beta
27,5,beta
27,8,quiescent_stellate
27,10,endothelial
27,0,alpha
25,0,alpha
25,3,beta
27,4,ductal
27,10,endothelial
15,10,endothelial
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,5,beta
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
25,5,beta
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,5,beta
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
25,5,beta
27,7,delta
27,1,acinar
27,4,ductal
27,1,acinar
27,7,delta
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
25,5,beta
27,11,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,5,beta
27,1,acinar
25,7,delta
27,1,acinar
25,5,beta
22,1,acinar
22,1,acinar
25,7,delta
27,1,acinar
27,1,acinar
25,7,delta
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
27,1,acinar
27,1,acinar
27,5,beta
22,1,acinar
27,1,acinar
27,1,acinar
27,8,acinar
25,0,alpha
22,1,acinar
25,3,beta
25,0,alpha
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,7,gamma
27,4,ductal
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,4,ductal
22,1,acinar
22,1,acinar
25,7,delta
25,3,beta
25,0,alpha
22,1,acinar
27,1,acinar
27,7,delta
25,5,beta
27,1,acinar
25,5,beta
22,1,acinar
27,4,ductal
27,0,alpha
27,4,ductal
25,3,beta
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
25,7,delta
27,5,beta
27,5,beta
25,0,alpha
25,5,beta
27,0,alpha
25,7,delta
25,0,alpha
25,5,beta
22,1,acinar
22,1,acinar
27,1,acinar
27,4,ductal
27,4,ductal
25,3,beta
27,1,acinar
25,7,delta
25,5,beta
23,9,gamma
27,1,acinar
27,5,beta
25,5,beta
22,1,acinar
27,11,acinar
25,0,alpha
22,1,acinar
27,1,beta
25,0,alpha
25,5,beta
25,0,alpha
27,9,gamma
22,1,acinar
27,0,alpha
25,5,beta
27,1,acinar
27,1,acinar
25,7,delta
25,0,alpha
27,11,ductal
25,7,delta
25,7,delta
25,0,alpha
27,4,ductal
25,5,beta
27,5,beta
25,7,delta
25,0,alpha
27,5,beta
25,0,alpha
25,5,beta
27,1,acinar
25,5,beta
27,1,acinar
25,0,alpha
25,5,beta
27,6,beta
25,0,alpha
27,1,beta
27,1,acinar
27,4,ductal
27,4,ductal
27,5,beta
27,0,alpha
25,0,alpha
22,1,acinar
22,1,acinar
27,9,gamma
25,0,alpha
25,0,alpha
27,1,acinar
25,5,beta
27,7,delta
25,0,alpha
27,4,ductal
27,1,delta
27,4,ductal
25,7,delta
27,1,acinar
27,4,ductal
22,1,acinar
27,11,acinar
27,1,beta
25,0,alpha
19,4,ductal
25,5,beta
25,5,beta
27,1,acinar
25,0,alpha
22,1,acinar
25,0,alpha
27,8,activated_stellate
25,0,alpha
27,4,ductal
25,5,beta
27,0,alpha
25,5,beta
27,7,delta
25,0,alpha
27,1,acinar
25,0,alpha
27,1,beta
27,0,alpha
25,0,alpha
6,8,activated_stellate
27,4,ductal
27,1,acinar
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
27,3,beta
27,1,acinar
25,3,beta
27,4,ductal
27,5,beta
27,7,delta
25,5,beta
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,8,activated_stellate
27,1,acinar
25,5,beta
27,4,ductal
25,0,alpha
25,5,beta
27,1,acinar
27,6,beta
25,5,beta
27,1,acinar
27,4,ductal
25,5,beta
27,1,acinar
27,5,beta
27,5,beta
25,0,alpha
27,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,1,acinar
25,0,alpha
27,4,ductal
27,8,activated_stellate
25,0,alpha
25,0,alpha
27,4,ductal
22,1,acinar
22,1,acinar
27,1,acinar
20,12,alpha
25,0,alpha
27,0,alpha
25,5,beta
25,0,alpha
25,5,beta
27,0,alpha
27,5,beta
25,5,beta
27,0,alpha
25,7,delta
25,0,alpha
25,0,alpha
27,0,alpha
27,4,ductal
27,4,ductal
25,7,delta
27,0,alpha
27,13,ductal
27,4,ductal
25,0,alpha
25,0,alpha
27,13,ductal
22,1,acinar
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,5,beta
25,5,beta
27,4,ductal
27,1,acinar
27,5,beta
27,5,beta
25,0,alpha
25,0,alpha
26,5,beta
19,4,ductal
27,4,ductal
25,5,beta
27,4,ductal
27,8,activated_stellate
27,4,ductal
27,5,beta
25,3,beta
27,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
27,5,beta
25,5,beta
27,0,alpha
25,0,alpha
25,3,beta
22,1,acinar
25,0,alpha
27,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
25,5,beta
27,8,activated_stellate
25,5,beta
6,8,activated_stellate
25,5,beta
25,0,alpha
27,10,endothelial
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
27,0,alpha
27,4,ductal
27,9,gamma
25,5,beta
25,5,beta
27,4,ductal
22,1,acinar
25,0,alpha
25,7,delta
25,7,delta
27,5,beta
27,0,alpha
27,5,beta
27,4,ductal
27,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
22,1,acinar
25,0,alpha
27,4,ductal
27,4,ductal
25,0,alpha
25,0,alpha
27,4,ductal
27,1,acinar
25,0,alpha
25,2,alpha
27,4,ductal
25,0,alpha
27,0,alpha
27,4,ductal
25,0,alpha
22,1,acinar
27,5,beta
25,5,beta
27,4,ductal
25,0,alpha
27,8,activated_stellate
27,4,ductal
27,5,beta
25,5,beta
25,0,alpha
22,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,0,alpha
22,1,acinar
27,0,alpha
27,5,beta
27,10,endothelial
25,0,alpha
25,0,alpha
27,7,gamma
27,0,alpha
27,5,beta
25,5,beta
27,4,ductal
27,7,delta
25,5,beta
25,5,beta
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,5,beta
25,2,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
27,13,ductal
27,13,ductal
6,8,activated_stellate
27,8,acinar
25,0,alpha
25,5,beta
25,5,beta
27,1,acinar
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
27,1,acinar
22,1,acinar
22,1,acinar
27,5,delta
27,4,ductal
22,1,acinar
25,0,alpha
23,9,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,5,beta
22,1,acinar
6,8,activated_stellate
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
25,3,beta
25,0,alpha
27,0,alpha
27,4,ductal
25,0,alpha
27,4,ductal
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
25,3,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
27,0,alpha
25,5,beta
25,3,beta
25,0,alpha
27,13,ductal
27,4,ductal
27,4,ductal
25,5,beta
27,10,endothelial
25,0,alpha
25,3,beta
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
27,5,beta
27,8,activated_stellate
25,2,alpha
25,0,alpha
25,0,alpha
4,10,endothelial
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
27,0,alpha
27,0,alpha
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
25,3,beta
25,5,beta
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
9,12,macrophage
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
22,1,acinar
20,12,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,8,alpha
25,0,alpha
6,8,activated_stellate
25,5,beta
25,0,alpha
23,9,gamma
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
27,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,8,quiescent_stellate
27,4,ductal
27,4,ductal
27,1,acinar
27,7,delta
25,0,alpha
27,13,ductal
25,0,alpha
25,0,alpha
22,1,acinar
27,7,delta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,11,acinar
27,8,activated_stellate
25,5,beta
22,1,acinar
27,1,beta
25,0,alpha
22,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
20,12,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
27,1,acinar
27,4,ductal
22,1,acinar
25,0,alpha
25,7,delta
25,0,alpha
27,1,alpha
27,1,acinar
25,5,beta
25,0,alpha
27,1,acinar
27,10,endothelial
27,1,beta
25,0,alpha
6,8,activated_stellate
27,8,activated_stellate
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
27,10,endothelial
27,8,activated_stellate
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
27,1,beta
25,0,alpha
25,5,beta
27,8,quiescent_stellate
25,0,alpha
27,4,ductal
22,1,acinar
25,5,beta
8,12,mast
22,1,acinar
22,1,acinar
25,5,beta
25,5,beta
25,3,beta
25,0,alpha
25,0,alpha
6,8,activated_stellate
25,0,alpha
25,0,alpha
22,1,acinar
27,1,acinar
27,13,ductal
25,5,beta
25,0,alpha
27,1,acinar
27,13,ductal
25,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,4,ductal
25,0,alpha
27,8,activated_stellate
27,4,ductal
25,5,beta
25,0,alpha
27,8,quiescent_stellate
22,1,delta
27,7,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
25,0,alpha
27,8,quiescent_stellate
27,4,ductal
25,0,alpha
27,4,ductal
6,8,activated_stellate
25,0,alpha
27,5,beta
25,0,alpha
22,1,acinar
22,1,acinar
25,0,alpha
25,0,alpha
27,12,alpha
19,4,ductal
25,5,beta
25,0,alpha
27,1,acinar
6,8,activated_stellate
25,0,alpha
27,6,beta
25,0,alpha
25,5,beta
27,5,beta
27,5,beta
25,0,alpha
27,12,macrophage
27,4,ductal
25,0,alpha
27,5,beta
25,0,alpha
25,5,beta
27,4,ductal
27,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
